filename,width,height,class,xmin,ymin,xmax,ymax
dog1.jpg,327,499,dog,75,59,195,224
dog10.jpg,269,292,dog,62,21,188,161
dog100.jpg,500,397,dog,184,50,309,206
dog101.jpg,440,500,dog,99,62,310,306
dog103.jpg,499,433,dog,210,30,356,232
dog104.jpg,499,375,dog,190,37,391,282
dog105.jpg,170,221,dog,48,10,157,151
dog111.jpg,499,375,dog,239,75,352,179
dog112.jpg,500,374,dog,260,40,413,240
dog113.jpg,339,500,dog,81,79,224,221
dog114.jpg,500,374,dog,133,55,366,253
dog115.jpg,389,499,dog,96,45,185,171
dog116.jpg,288,345,dog,44,32,188,188
dog117.jpg,500,427,dog,273,16,418,199
dog118.jpg,297,398,dog,109,27,225,176
dog119.jpg,280,400,dog,96,17,212,174
dog12.jpg,98,161,dog,47,19,80,66
dog123.jpg,500,374,dog,66,63,333,344
dog124.jpg,399,300,dog,119,53,213,167
dog125.jpg,335,366,dog,8,21,215,227
dog127.jpg,336,226,dog,86,17,236,224
dog128.jpg,374,500,dog,166,19,317,174
dog130.jpg,125,251,dog,31,24,92,108
dog131.jpg,468,423,dog,210,105,322,219
dog132.jpg,347,276,dog,22,120,133,243
dog133.jpg,473,500,dog,90,47,324,365
dog134.jpg,399,269,dog,118,12,259,154
dog135.jpg,297,232,dog,169,9,264,126
dog138.jpg,348,399,dog,70,61,190,166
dog139.jpg,473,352,dog,260,53,389,198
dog139.jpg,473,352,dog,260,48,421,209
dog14.jpg,500,386,dog,84,76,179,224
dog143.jpg,500,333,dog,98,39,269,224
dog145.jpg,499,375,dog,210,41,373,218
dog148.jpg,500,331,dog,54,70,162,190
dog149.jpg,225,235,dog,52,27,168,140
dog15.jpg,500,374,dog,84,52,388,325
dog150.jpg,500,434,dog,307,148,475,344
dog152.jpg,500,499,dog,250,25,426,205
dog156.jpg,499,426,dog,95,100,383,426
dog158.jpg,496,499,dog,302,30,443,217
dog16.jpg,500,380,dog,24,206,90,294
dog16.jpg,500,380,dog,154,106,243,198
dog16.jpg,500,380,dog,269,45,316,102
dog161.jpg,500,374,dog,192,110,254,203
dog163.jpg,257,359,dog,53,29,209,207
dog164.jpg,233,294,dog,93,137,212,262
dog165.jpg,500,375,dog,198,20,398,250
dog167.jpg,480,359,dog,114,96,274,251
dog168.jpg,198,300,dog,36,69,150,221
dog172.jpg,317,500,dog,87,74,219,220
dog174.jpg,258,187,dog,26,22,116,101
dog174.jpg,258,187,dog,159,20,231,104
dog175.jpg,374,500,dog,80,215,159,343
dog176.jpg,141,174,dog,29,25,65,65
dog177.jpg,499,375,dog,174,67,257,146
dog18.jpg,215,348,dog,118,51,191,121
dog181.jpg,479,457,dog,10,115,142,238
dog182.jpg,115,114,dog,27,16,95,98
dog183.jpg,200,190,dog,71,39,148,109
dog186.jpg,500,374,dog,183,50,337,223
dog187.jpg,314,301,dog,172,46,277,179
dog193.jpg,287,360,dog,55,36,151,133
dog194.jpg,208,343,dog,82,89,178,171
dog196.jpg,299,393,dog,57,25,192,172
dog198.jpg,499,375,dog,210,45,308,162
dog199.jpg,480,309,dog,267,17,390,151
dog2.jpg,187,199,dog,101,45,144,102
dog20.jpg,500,332,dog,230,100,307,189
dog200.jpg,273,389,dog,114,16,219,141
dog201.jpg,499,375,dog,152,43,271,190
dog205.jpg,396,263,dog,18,54,139,224
dog206.jpg,419,499,dog,96,145,261,328
dog208.jpg,199,150,dog,29,34,63,72
dog21.jpg,415,499,dog,98,45,284,223
dog212.jpg,375,499,dog,55,29,229,248
dog213.jpg,500,374,dog,222,57,309,159
dog215.jpg,349,500,dog,110,84,311,348
dog221.jpg,328,500,dog,57,34,236,232
dog224.jpg,499,384,dog,31,28,197,198
dog228.jpg,312,424,dog,26,99,148,245
dog23.jpg,499,403,dog,346,6,465,189
dog232.jpg,160,134,dog,34,11,126,123
dog235.jpg,319,464,dog,58,148,160,279
dog236.jpg,338,449,dog,48,15,229,188
dog238.jpg,363,500,dog,103,16,275,237
dog239.jpg,500,374,dog,256,97,337,178
dog24.jpg,274,500,dog,96,70,222,251
dog242.jpg,400,404,dog,47,22,327,392
dog244.jpg,375,299,dog,12,9,99,95
dog245.jpg,403,500,dog,65,31,299,305
dog246.jpg,199,172,dog,44,14,141,106
dog247.jpg,499,457,dog,61,20,371,410
dog248.jpg,499,375,dog,165,120,357,365
dog249.jpg,499,402,dog,259,149,422,300
dog250.jpg,380,500,dog,117,20,302,172
dog251.jpg,310,246,dog,81,59,254,213
dog252.jpg,500,374,dog,192,87,284,204
dog256.jpg,316,500,dog,46,22,202,175
dog257.jpg,499,308,dog,141,30,239,158
dog258.jpg,488,499,dog,72,83,255,290
dog259.jpg,320,239,dog,140,26,270,214
